;No SL;VSSL;SSL;LSL
0;"A man      16286
A woman    13387
Name: Q1- Your sex?, dtype: int64";"A woman    2570
A man      2546
Name: Q1- Your sex?, dtype: int64";"A man      1824
A woman    1795
Name: Q1- Your sex?, dtype: int64";"A woman    3204
A man      2920
Name: Q1- Your sex?, dtype: int64"
1;"30 - 39    8073
18 - 30    5329
40 - 44    4619
50 - 55    4481
45 - 49    4411
56 - 70    2740
Name: Q2- How old are you?, dtype: int64";"30 - 39    1784
18 - 30    1366
40 - 44     739
50 - 55     486
45 - 49     485
56 - 70     249
Name: Q2- How old are you?, dtype: int64";"30 - 39    1161
18 - 30     675
40 - 44     579
45 - 49     485
50 - 55     475
56 - 70     239
Name: Q2- How old are you?, dtype: int64";"30 - 39    1578
50 - 55    1093
40 - 44     982
18 - 30     955
45 - 49     904
56 - 70     604
Name: Q2- How old are you?, dtype: int64"
2;"Employees         8731
Frames            8203
Workers           7950
AM Technicians    4791
Name: STATUS, dtype: int64";"Frames            1726
Employees         1529
Workers           1106
AM Technicians     755
Name: STATUS, dtype: int64";"Workers           1204
Employees         1038
Frames             846
AM Technicians     531
Name: STATUS, dtype: int64";"Workers           2537
Employees         1751
Frames            1026
AM Technicians     811
Name: STATUS, dtype: int64"
3;"Industry                                   7288
Services                                   5828
Wholesale trade (all businesses in 206)    4982
Construction                               2899
Human health and social action             2113
Transport, energy, telecommunications      2093
Retail business                            1897
Other businesses                           1368
Design office and engineering              1207
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1231
Services                                   1092
Wholesale trade (all businesses in 206)     813
Construction                                426
Transport, energy, telecommunications       389
Human health and social action              361
Design office and engineering               326
Retail business                             252
Other businesses                            226
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1088
Services                                    650
Wholesale trade (all businesses in 206)     536
Construction                                357
Transport, energy, telecommunications       299
Human health and social action              262
Retail business                             174
Other businesses                            133
Design office and engineering               120
Name: In which sector of activity do you work?, dtype: int64";"Industry                                   1778
Services                                   1102
Wholesale trade (all businesses in 206)     857
Construction                                606
Human health and social action              593
Transport, energy, telecommunications       423
Retail business                             361
Other businesses                            270
Design office and engineering               135
Name: In which sector of activity do you work?, dtype: int64"
4;"250 - 999        9929
0 - 10           7587
50 - 249         6894
Oct-49           4016
5000 and more     709
1000 - 4999       540
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        2103
50 - 249         1312
0 - 10           1027
Oct-49            631
5000 and more      30
1000 - 4999        13
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        1438
50 - 249         1033
0 - 10            656
Oct-49            466
5000 and more      17
1000 - 4999         9
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64";"250 - 999        2331
50 - 249         1763
0 - 10           1213
Oct-49            785
5000 and more      18
1000 - 4999        15
Name: What is the size of your business (in total, all locations combined)? 2009 fake, dtype: int64"
5;"0.0    23680
1.0     5107
2.0      818
3.0       56
4.0       12
9.0        1
5.0        1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4057
1.0     862
2.0     179
3.0      16
5.0       2
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2897
1.0     580
2.0     132
3.0       7
4.0       2
5.0       1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5033
1.0     911
2.0     155
3.0      23
4.0       1
5.0       1
6.0       1
Name: Q4- (3 to 6 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
6;"0.0    22170
1.0     5808
2.0     1504
3.0      173
4.0       13
9.0        4
7.0        2
8.0        1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4134
1.0     733
2.0     222
3.0      25
4.0       2
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2892
1.0     533
2.0     171
3.0      18
4.0       2
9.0       1
8.0       1
5.0       1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4870
1.0     904
2.0     302
3.0      42
4.0       4
7.0       1
5.0       1
8.0       1
Name: Q4- (7 to 12 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
7;"0.0    23069
1.0     5434
2.0     1054
3.0      105
4.0        9
8.0        2
5.0        1
9.0        1
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4441
1.0     530
2.0     129
3.0      16
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    2996
1.0     484
2.0     123
3.0      14
4.0       1
9.0       1
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5030
1.0     834
2.0     241
3.0      16
4.0       4
Name: Q4- (13 to 17 years old) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
8;"0.0    23376
1.0     4648
2.0     1322
3.0      275
4.0       45
5.0        3
6.0        2
9.0        2
8.0        2
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    4573
1.0     354
2.0     153
3.0      32
4.0       3
5.0       1
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    3096
1.0     345
2.0     149
3.0      25
4.0       4
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64";"0.0    5006
1.0     741
2.0     299
3.0      59
4.0      17
5.0       3
Name: Q4- (18 years and over) In each of the following age groups, how many children live totally or partially with you?, dtype: int64"
9;"No                          23857
Yes, who lives elsewhere     3223
Yes, who lives with me       2593
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          4131
Yes, who lives elsewhere     621
Yes, who lives with me       363
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          2808
Yes, who lives elsewhere     542
Yes, who lives with me       268
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64";"No                          4795
Yes, who lives elsewhere     837
Yes, who lives with me       492
Name: Q5- Apart from your children, do you have a dependent or sick family member(s) whom you take care of regularly?, dtype: int64"
10;"Stabilized     11396
Slow down       9434
Accelerated     5316
Do not know     3319
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Stabilized     1846
Slow down      1749
Accelerated     923
Do not know     544
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Slow down      1330
Stabilized     1254
Accelerated     583
Do not know     413
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64";"Slow down      2195
Stabilized     2194
Accelerated     964
Do not know     705
Name: Would you say that over the last 12 months, your company's activity has:, dtype: int64"
11;"Full time    25742
Part time     3933
Name: Q9- Are you working?, dtype: int64";"Full time    4564
Part time     552
Name: Q9- Are you working?, dtype: int64";"Full time    3269
Part time     350
Name: Q9- Are you working?, dtype: int64";"Full time    5235
Part time     890
Name: Q9- Are you working?, dtype: int64"
12;"No     23339
Yes     6335
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     4138
Yes     976
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     2681
Yes     938
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64";"No     4265
Yes    1859
Name: Q10- Do you have shift work (work organized in successive teams, which take turns at the same workstations) with alternating hours?, dtype: int64"
13;"In an office alone or in pairs         7009
In a workshop, a technical room        5020
In a shared office (3 to 5 people)     4862
In an open space, a tray               4458
In a commercial premises or agency     2617
Outside-outside                        2482
In a vehicle                           1712
At home teleworking                     842
At customers                            384
In a shared work space - co-working     196
Name: Q12- Do you work most often?, dtype: int64";"In an office alone or in pairs         1308
In an open space, a tray               1051
In a shared office (3 to 5 people)     1003
In a workshop, a technical room         723
Outside-outside                         360
In a commercial premises or agency      358
In a vehicle                            165
At home teleworking                      57
At customers                             49
In a shared work space - co-working      39
Name: Q12- Do you work most often?, dtype: int64";"In a workshop, a technical room        840
In an office alone or in pairs         719
In a shared office (3 to 5 people)     623
In an open space, a tray               587
Outside-outside                        344
In a commercial premises or agency     264
In a vehicle                           156
At customers                            37
At home teleworking                     28
In a shared work space - co-working     18
Name: Q12- Do you work most often?, dtype: int64";"In a workshop, a technical room        1637
In an office alone or in pairs         1076
In a shared office (3 to 5 people)      830
In an open space, a tray                780
Outside-outside                         665
In a commercial premises or agency      533
In a vehicle                            393
At customers                             86
At home teleworking                      77
In a shared work space - co-working      46
Name: Q12- Do you work most often?, dtype: int64"
14;"Never               9851
Most of the time    7917
Rarely              6641
Occasionally        5257
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Never               2068
Rarely              1137
Most of the time    1104
Occasionally         806
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Most of the time    1174
Never               1148
Rarely               729
Occasionally         568
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64";"Most of the time    2450
Never               1411
Occasionally        1149
Rarely              1112
Name: Q13- Is the performance of your work taxing on you?-To remain standing for a long time or in an awkward posture, dtype: int64"
15;"Never               11538
Rarely               7222
Occasionally         6650
Most of the time     4250
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               2339
Rarely              1207
Occasionally         942
Most of the time     627
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               1323
Rarely               854
Occasionally         777
Most of the time     664
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64";"Never               1717
Occasionally        1562
Most of the time    1543
Rarely              1300
Name: Q13- Is the performance of your work taxing on you?-To carry or move heavy loads, dtype: int64"
16;"Most of the time    8790
Occasionally        7309
Never               7288
Rarely              6278
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    1416
Never               1344
Occasionally        1249
Rarely              1107
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    1285
Occasionally         900
Never                724
Rarely               709
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64";"Most of the time    2721
Occasionally        1452
Rarely              1001
Never                948
Name: Q13- Is the performance of your work taxing on you?-To perform repetitive gestures, dtype: int64"
